,ovro_name,cgrabs_name,3FGL_name,Clean_3lac,3LAC,flux_int,n_flux,n_uplim,4FGL_name,4FGLDR2_RAJ2000,4FGLDR2_DEJ2000,4FGLDR2_ROI_num
0,PKS1510-089,,3FGL J1512.8-0906,Y,Y,92.703112,48,0,4FGL J1512.8-0906 ,228.21470642089844,-9.106399536132812,355
1,J2253+1608,J2253+1608,3FGL J2254.0+1608,Y,Y,237.375639,48,0,4FGL J2253.9+1609 ,343.4963073730469,16.15060043334961,859
2,J2203+1725,J2203+1725,3FGL J2203.4+1725,Y,Y,7.42772,48,0,4FGL J2203.4+1725 ,330.8721008300781,17.431800842285156,870
3,J2143+1743,J2143+1743,3FGL J2143.5+1744,Y,Y,13.842121,48,0,4FGL J2143.5+1743 ,325.8941955566406,17.730600357055664,1464
4,J1959+6508,J1959+6508,3FGL J2000.0+6509,Y,Y,4.301544,48,0,4FGL J2000.0+6508 ,300.010986328125,65.14790344238281,534
5,J1806+6949,J1806+6949,3FGL J1806.7+6949,Y,Y,4.810415,48,0,4FGL J1806.8+6949 ,271.7107849121094,69.8270034790039,758
6,J1800+7828,J1800+7828,3FGL J1800.5+7827,Y,Y,8.776493,48,0,4FGL J1800.6+7828 ,270.1730041503906,78.46739959716797,725
7,J1748+7005,J1748+7005,3FGL J1748.6+7005,Y,Y,4.502538,48,0,4FGL J1748.6+7005 ,267.1579895019531,70.0969009399414,758
8,J1653+3945,J1653+3945,3FGL J1653.9+3945,Y,Y,5.240971,48,0,4FGL J1653.8+3945 ,253.4738006591797,39.759498596191406,531
9,J1635+3808,J1635+3808,3FGL J1635.2+3809,Y,Y,26.979384,48,0,4FGL J1635.2+3808 ,248.81680297851562,38.140098571777344,1132
10,J1555+1111,J1555+1111,3FGL J1555.7+1111,Y,Y,5.694361,48,0,4FGL J1555.7+1111 ,238.93130493164062,11.188400268554688,1429
11,J1522+3144,J1522+3144,3FGL J1522.1+3144,Y,Y,39.206216,48,0,4FGL J1522.1+3144 ,230.54539489746094,31.739500045776367,1449
12,J1256-0547,J1256-0547,3FGL J1256.1-0547,Y,Y,44.707463,48,0,4FGL J1256.1-0547 ,194.04150390625,-5.788700103759766,878
13,J1248+5820,J1248+5820,3FGL J1248.2+5820,Y,Y,3.355393,48,0,4FGL J1248.3+5820 ,192.0843963623047,58.34320068359375,932
14,J1231+2847,,3FGL J1231.7+2847,Y,Y,2.473193,48,0,4FGL J1231.7+2847 ,187.93490600585938,28.79170036315918,950
15,J1229+0203,J1229+0203,3FGL J1229.1+0202,Y,Y,46.273482,48,0,4FGL J1229.0+0202 ,187.2675018310547,2.0453999042510986,957
16,J1221+2813,J1221+2813,3FGL J1221.4+2814,Y,Y,4.852635,48,0,4FGL J1221.5+2814 ,185.37840270996094,28.23819923400879,950
17,J1217+3007,J1217+3007,3FGL J1217.8+3007,Y,Y,6.357583,48,0,4FGL J1217.9+3007 ,184.4761962890625,30.117700576782227,950
18,J1159+2914,J1159+2914,3FGL J1159.5+2914,Y,Y,12.278689,48,0,4FGL J1159.5+2914 ,179.88400268554688,29.244800567626953,1142
19,J1127-1857,J1127-1857,3FGL J1127.0-1857,Y,Y,11.44105,48,0,4FGL J1127.0-1857 ,171.76339721679688,-18.964000701904297,803
20,J1104+3812,J1104+3812,3FGL J1104.4+3812,Y,Y,18.036083,48,0,4FGL J1104.4+3812 ,166.1186981201172,38.207000732421875,779
21,J1058+5628,J1058+5628,3FGL J1058.6+5627,Y,Y,3.437535,48,0,4FGL J1058.6+5627 ,164.6652069091797,56.463401794433594,1303
22,J1058+0133,J1058+0133,3FGL J1058.5+0133,Y,Y,9.913983,48,0,4FGL J1058.4+0133 ,164.62399291992188,1.5641000270843506,558
23,J1015+4926,J1015+4926,3FGL J1015.0+4925,Y,Y,5.00506,48,0,4FGL J1015.0+4926 ,153.76800537109375,49.43360137939453,754
24,J0854+2006,J0854+2006,3FGL J0854.8+2006,Y,Y,7.863308,48,0,4FGL J0854.8+2006 ,133.7071075439453,20.11590003967285,1145
25,J0818+4222,J0818+4222,3FGL J0818.2+4223,Y,Y,7.116529,48,0,4FGL J0818.2+4222 ,124.55719757080078,42.381900787353516,1002
26,J0739+0137,J0739+0137,3FGL J0739.4+0137,Y,Y,7.716818,48,0,4FGL J0739.2+0137 ,114.81999969482422,1.6216000318527222,1311
27,J0738+1742,J0738+1742,3FGL J0738.1+1741,Y,Y,5.248289,48,0,4FGL J0738.1+1742 ,114.5386962890625,17.706600189208984,868
28,J0721+7120,J0721+7120,3FGL J0721.9+7120,Y,Y,22.575577,48,0,4FGL J0721.9+7120 ,110.48819732666016,71.34049987792969,1172
29,J0612+4122,J0612+4122,3FGL J0612.8+4122,Y,Y,4.204837,48,0,4FGL J0612.8+4122 ,93.2218017578125,41.371700286865234,937
30,J0509+0541,J0509+0541,3FGL J0509.4+0541,Y,Y,6.513434,48,0,4FGL J0509.4+0542 ,77.35929870605469,5.701399803161621,965
31,J0449+1121,J0449+1121,3FGL J0449.0+1121,Y,Y,9.229858,48,0,4FGL J0449.1+1121 ,72.28230285644531,11.356900215148926,1188
32,J0319+4130,J0319+4130,3FGL J0319.8+4130,Y,Y,23.388141,48,0,4FGL J0319.8+4130 ,49.95750045776367,41.51210021972656,520
33,J0237+2848,J0237+2848,3FGL J0237.9+2848,Y,Y,20.753721,48,0,4FGL J0237.8+2848 ,39.47370147705078,28.804399490356445,76
34,J0211+1051,J0211+1051,3FGL J0211.2+1051,Y,Y,6.09324,48,0,4FGL J0211.2+1051 ,32.80910110473633,10.856900215148926,1229
35,J0112+2244,J0112+2244,3FGL J0112.1+2245,Y,Y,7.616632,48,0,4FGL J0112.1+2245 ,18.029399871826172,22.75149917602539,546
36,J0108+0135,J0108+0135,3FGL J0108.7+0134,Y,Y,12.645559,48,0,4FGL J0108.6+0134 ,17.16950035095215,1.5819000005722046,911
37,CR2243+2021,,3FGL J2243.9+2021,Y,Y,2.192471,48,0,4FGL J2243.9+2021 ,340.989501953125,20.35650062561035,844
38,CR1903+5540,,3FGL J1903.2+5541,Y,Y,2.381051,48,0,4FGL J1903.2+5540 ,285.8077087402344,55.67729949951172,1019
39,CR1427+2347,,3FGL J1427.0+2347,Y,Y,8.161755,48,0,4FGL J1427.0+2348 ,216.75579833984375,23.801300048828125,1032
40,C1253+5301,,3FGL J1253.2+5300,Y,Y,2.964163,48,0,4FGL J1253.2+5301 ,193.30670166015625,53.01729965209961,1219
41,C1037+5711,,3FGL J1037.5+5711,Y,Y,2.091269,48,0,4FGL J1037.7+5711 ,159.42919921875,57.19200134277344,1414
42,C0957+5522,,3FGL J0957.6+5523,Y,Y,8.995245,48,0,4FGL J0957.6+5523 ,149.41610717773438,55.3838005065918,1210
43,C0144+2705,,3FGL J0144.6+2705,Y,Y,6.049985,48,0,4FGL J0144.6+2705 ,26.15019989013672,27.08989906311035,1193
44,BLLacertae,,3FGL J2202.7+4217,Y,Y,27.895734,48,0,4FGL J2202.7+4216 ,330.6946105957031,42.282100677490234,405
45,BBJ1150+4154,,3FGL J1150.5+4155,Y,Y,1.114829,48,0,4FGL J1150.6+4154 ,177.6562957763672,41.90959930419922,840
46,BBJ0136+3905,,3FGL J0136.5+3905,Y,Y,2.907244,48,0,4FGL J0136.5+3906 ,24.14229965209961,39.099998474121094,294
47,3C66A,,3FGL J0222.6+4301,Y,Y,14.323865,48,0,4FGL J0222.6+4302 ,35.66960144042969,43.035701751708984,1168
48,NVSSJ000922+503028,,3FGL J0009.3+5030,Y,Y,2.834098,47,1,4FGL J0009.3+5030 ,2.34660005569458,50.51150131225586,1189
49,J1824+5651,J1824+5651,3FGL J1824.2+5649,Y,Y,5.679136,47,1,4FGL J1824.1+5651 ,276.039306640625,56.85850143432617,602
50,J1751+0939,J1751+0939,3FGL J1751.5+0939,Y,Y,5.309598,47,1,4FGL J1751.5+0938 ,267.8775939941406,9.645600318908691,1242
51,J1504+1029,J1504+1029,3FGL J1504.4+1029,Y,Y,39.456245,47,1,4FGL J1504.4+1029 ,226.10330200195312,10.49779987335205,764
52,J1136+7009,J1136+7009,3FGL J1136.6+7009,Y,Y,0.824624,47,1,4FGL J1136.4+7009 ,174.1219024658203,70.15370178222656,632
53,J1048+7143,J1048+7143,3FGL J1048.4+7144,Y,Y,6.1858,47,1,4FGL J1048.4+7143 ,162.10670471191406,71.72969818115234,632
54,J0915+2933,,3FGL J0915.8+2933,Y,Y,1.501642,47,1,4FGL J0915.9+2933 ,138.9862060546875,29.55299949645996,669
55,J0725+1425,J0725+1425,3FGL J0725.2+1425,Y,Y,11.245412,47,1,4FGL J0725.2+1425 ,111.3239974975586,14.421199798583984,868
56,J0607+4739,J0607+4739,3FGL J0607.4+4739,Y,Y,3.804001,47,1,4FGL J0607.4+4739 ,91.85710144042969,47.66350173950195,269
57,J0532+0732,J0532+0732,3FGL J0532.7+0732,Y,Y,10.80194,47,1,4FGL J0532.6+0732 ,83.1719970703125,7.549300193786621,692
58,J0423-0120,J0423-0120,3FGL J0423.2-0119,Y,Y,10.617475,47,1,4FGL J0423.3-0120 ,65.82599639892578,-1.3342000246047974,1237
59,FRBAJ2340+80,,3FGL J2340.7+8016,Y,Y,1.539183,47,1,4FGL J2340.8+8015 ,355.2084045410156,80.26000213623047,894
60,CR1542+6129,,3FGL J1542.9+6129,Y,Y,4.239084,47,1,4FGL J1543.0+6130 ,235.7550048828125,61.503299713134766,1191
61,CR1059-1134,,3FGL J1059.2-1133,Y,Y,3.204008,47,1,4FGL J1059.2-1134 ,164.80630493164062,-11.571999549865723,430
62,C1454+5124,,3FGL J1454.5+5124,Y,Y,2.851202,47,1,4FGL J1454.4+5124 ,223.625,51.409000396728516,791
63,C1239+0443,,3FGL J1239.5+0443,Y,Y,11.174667,47,1,4FGL J1239.5+0443 ,189.88540649414062,4.728400230407715,326
64,C1224+2122,,3FGL J1224.9+2122,Y,Y,47.944462,47,1,4FGL J1224.9+2122 ,186.2277069091797,21.381399154663086,1140
65,C0719+3307,,3FGL J0719.3+3307,Y,Y,7.540275,47,1,4FGL J0719.3+3307 ,109.83999633789062,33.123199462890625,1149
66,BL0647+250,,3FGL J0650.7+2503,Y,Y,1.053887,47,1,4FGL J0650.7+2503 ,102.69860076904297,25.054800033569336,1496
67,BBJ1309+4305,,3FGL J1309.3+4304,Y,Y,1.710313,47,1,4FGL J1309.4+4305 ,197.3625946044922,43.084999084472656,922
68,2230+114,,3FGL J2232.5+1143,Y,Y,15.976745,47,1,4FGL J2232.6+1143 ,338.1524963378906,11.730600357055664,317
69,1ES1218+304,,3FGL J1221.3+3010,Y,Y,0.740598,47,1,4FGL J1221.3+3010 ,185.3448944091797,30.167699813842773,950
70,1ES0806+524,,3FGL J0809.8+5218,Y,Y,3.838946,47,1,4FGL J0809.8+5218 ,122.46170043945312,52.314300537109375,1300
71,SDSSJ141826.,,3FGL J1418.4-0233,Y,Y,0.836594,46,2,4FGL J1418.4-0233 ,214.60580444335938,-2.5594000816345215,663
72,RBS76,,3FGL J0033.6-1921,Y,Y,1.540053,46,2,4FGL J0033.5-1921 ,8.395400047302246,-19.35930061340332,1076
73,PKS1509+022,,3FGL J1512.2+0202,Y,Y,3.117478,46,2,4FGL J1512.2+0202 ,228.07020568847656,2.040299892425537,768
74,J2323-0317,J2323-0317,3FGL J2323.5-0315,Y,Y,5.193766,46,2,4FGL J2323.5-0317 ,350.8883972167969,-3.2899999618530273,798
75,J2229-0832,J2229-0832,3FGL J2229.7-0833,Y,Y,12.41574,46,2,4FGL J2229.7-0832 ,337.4258117675781,-8.544699668884277,1052
76,J1725+1152,J1725+1152,3FGL J1725.0+1152,Y,Y,4.312905,46,2,4FGL J1725.0+1152 ,261.27130126953125,11.874799728393555,707
77,J1327+2210,J1327+2210,3FGL J1326.8+2211,Y,Y,4.232789,46,2,4FGL J1326.9+2210 ,201.72950744628906,22.173200607299805,1106
78,J1310+3220,J1310+3220,3FGL J1310.6+3222,Y,Y,6.067276,46,2,4FGL J1310.5+3221 ,197.6324005126953,32.354698181152344,1310
79,J1222+0413,J1222+0413,3FGL J1222.4+0414,Y,Y,7.500795,46,2,4FGL J1222.5+0414 ,185.62710571289062,4.238900184631348,892
80,J0948+0022,J0948+0022,3FGL J0948.8+0021,Y,Y,11.81571,46,2,4FGL J0948.9+0022 ,147.24429321289062,0.3716999888420105,321
81,J0920+4441,J0920+4441,3FGL J0920.9+4442,Y,Y,10.505581,46,2,4FGL J0920.9+4441 ,140.22909545898438,44.69900131225586,1497
82,J0909+0121,J0909+0121,3FGL J0909.1+0121,Y,Y,9.610201,46,2,4FGL J0909.1+0121 ,137.2967071533203,1.3557000160217285,1001
83,J0339-0146,J0339-0146,3FGL J0339.5-0146,Y,Y,7.889251,46,2,4FGL J0339.5-0146 ,54.87710189819336,-1.776900053024292,84
84,J0221+3556,J0221+3556,3FGL J0221.1+3556,Y,Y,9.267871,46,2,4FGL J0221.1+3556 ,35.28099822998047,35.9359016418457,1089
85,J0136+4751,J0136+4751,3FGL J0137.0+4752,Y,Y,8.345779,46,2,4FGL J0137.0+4751 ,24.260299682617188,47.86370086669922,1361
86,C2121+1901,,3FGL J2121.0+1901,Y,Y,3.037867,46,2,4FGL J2121.0+1901 ,320.2597961425781,19.032400131225586,1284
87,C2025-0735,,3FGL J2025.6-0736,Y,Y,12.652485,46,2,4FGL J2025.6-0735 ,306.4219970703125,-7.5945000648498535,1220
88,C1607+1551,,3FGL J1607.0+1551,Y,Y,3.639934,46,2,4FGL J1607.0+1550 ,241.77450561523438,15.84469985961914,1508
89,C1345+4452,,3FGL J1345.6+4453,Y,Y,11.424081,46,2,4FGL J1345.5+4453 ,206.3939971923828,44.8843994140625,1383
90,C1243+3627,,3FGL J1243.1+3627,Y,Y,1.191463,46,2,4FGL J1243.2+3627 ,190.8115997314453,36.458499908447266,1295
91,0502+675,,3FGL J0508.0+6736,Y,Y,0.778178,46,2,4FGL J0507.9+6737 ,76.99559783935547,67.62229919433594,863
